customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00439,Female,1,20,No,DSL,91.95,1763.99,No
CUST00440,Male,1,12,No,DSL,56.33,592.87,No
CUST00441,Male,1,9,No,DSL,96.07,925.21,Yes
CUST00442,Female,0,62,No,Fiber optic,49.75,2820.59,No
CUST00443,Female,0,46,Yes,No,32.29,1583.91,No
CUST00444,Male,0,11,No,No,70.64,873.36,Yes
CUST00445,Female,0,6,No,DSL,93.41,564.9,Yes
CUST00446,Male,0,12,Yes,DSL,60.95,780.88,No
CUST00447,Male,0,36,No,Fiber optic,74.52,2666.8,No
CUST00448,Female,0,21,No,DSL,63.23,1195.48,No
CUST00449,Male,0,6,No,Fiber optic,76.74,427.03,Yes
CUST00450,Female,0,12,No,Fiber optic,81.49,1021.42,No
CUST00451,Male,0,40,No,Fiber optic,35.58,1658.22,Yes
CUST00452,Female,0,2,No,Fiber optic,68.42,124.95,Yes
CUST00453,Male,0,53,Yes,No,41.94,2727.14,No
CUST00454,Male,1,32,No,DSL,44.45,1717.97,No
CUST00455,Female,0,37,Yes,Fiber optic,33.49,1256.84,No
CUST00456,Female,0,48,Yes,No,91.92,4222.85,No
CUST00457,Male,0,3,No,DSL,102.98,334.11,Yes
CUST00458,Female,1,66,Yes,DSL,31.1,2379.01,No
CUST00459,Female,1,35,Yes,DSL,81.23,2527.4,No
CUST00460,Female,0,21,Yes,DSL,31.24,706.13,No
CUST00461,Female,0,72,No,Fiber optic,79.43,,Yes
CUST00462,Female,0,8,No,No,69.23,572.43,No
CUST00463,Male,0,10,Yes,Fiber optic,76.57,705.64,Yes
CUST00464,Male,0,49,Yes,Fiber optic,69.58,3589.31,Yes
CUST00465,Male,0,35,Yes,No,88.52,3387.97,No
CUST00466,Female,0,15,No,Fiber optic,62.04,991.7,Yes
CUST00467,Male,1,2,No,DSL,94.88,169.77,Yes
CUST00468,Female,0,4,No,DSL,103.07,381.3,No
CUST00469,Female,0,54,Yes,No,97.77,4929.71,No
CUST00470,Male,1,7,Yes,No,105.66,736.29,Yes
CUST00471,Female,0,59,No,Fiber optic,78.41,4425.28,No
CUST00472,Female,0,11,No,DSL,102.21,1108.65,Yes
CUST00473,Female,0,26,Yes,No,74.95,2140.21,No
CUST00474,Female,1,46,Yes,DSL,37.92,,Yes
CUST00475,Male,0,68,Yes,DSL,91.54,6805.64,No
CUST00476,Male,0,65,No,DSL,76.93,5605.52,No
CUST00477,Male,0,57,Yes,Fiber optic,64.03,3419.18,No
CUST00478,Female,0,6,Yes,Fiber optic,72.62,425.67,No
CUST00479,Female,0,3,Yes,No,84.47,226.85,Yes
CUST00480,Female,0,60,No,No,47.99,2550.27,No
CUST00481,Male,0,1,No,DSL,68.82,61.19,No
CUST00482,Male,0,2,No,DSL,64.5,131.52,No
CUST00483,Female,0,31,No,DSL,29.91,1144.83,No
CUST00484,Male,0,0,No,DSL,104.23,,No
CUST00485,Female,0,2,No,DSL,87.24,194.41,Yes
CUST00486,Female,0,32,No,Fiber optic,46.51,,No
CUST00487,Male,0,18,No,DSL,22.08,501.3,No
CUST00488,Female,1,4,Yes,DSL,76.88,311.02,Yes
CUST00489,Male,0,38,No,DSL,83.35,2987.95,No
CUST00490,Female,0,0,No,Fiber optic,96.63,,No
CUST00491,Female,0,26,No,No,20.32,642.25,No
CUST00492,Male,0,9,Yes,DSL,64.15,651.12,No
CUST00493,Female,0,63,No,DSL,79.12,,No
CUST00494,Female,1,71,No,DSL,66.46,5078.94,No
CUST00495,Male,1,29,No,DSL,97.57,2549.97,Yes
CUST00496,Male,0,38,No,DSL,95.82,3742.68,No
CUST00497,Male,1,9,Yes,DSL,94.9,821.28,Yes
CUST00498,Male,0,7,No,No,102.94,705.87,No
CUST00499,Male,1,30,Yes,DSL,70.77,2088.43,No
CUST00500,Female,1,38,Yes,DSL,22.82,860.91,Yes
CUST00501,Male,0,27,Yes,Fiber optic,56.87,1679.24,No
CUST00502,Female,0,67,Yes,DSL,69.45,4334.62,No
CUST00503,Male,0,36,Yes,No,92.4,3191.96,No
CUST00504,Male,0,67,No,Fiber optic,95.05,,Yes
CUST00505,Female,0,59,No,No,57.91,2828.94,No
CUST00506,Male,0,48,Yes,Fiber optic,85.24,3676.61,No
CUST00507,Female,1,2,No,Fiber optic,70.27,131.86,Yes
CUST00508,Male,1,13,No,No,70.09,958.93,No
CUST00509,Female,1,39,Yes,DSL,25.33,710.0,Yes
CUST00510,Female,0,52,No,DSL,77.05,3925.41,No
CUST00511,Male,0,12,Yes,Fiber optic,46.27,490.72,No
CUST00512,Male,1,1,No,No,90.11,96.73,No
CUST00513,Male,1,49,No,DSL,37.82,1691.43,Yes
CUST00514,Male,1,58,Yes,DSL,80.42,4943.71,No
CUST00515,Female,0,39,Yes,No,84.48,3383.56,No
CUST00516,Female,0,19,Yes,Fiber optic,53.24,987.12,No
CUST00517,Female,0,12,Yes,No,66.45,704.78,No
CUST00518,Male,1,50,Yes,No,40.72,1758.19,No
CUST00519,Female,1,7,Yes,DSL,99.71,755.23,No
CUST00520,Female,0,12,Yes,Fiber optic,28.21,429.25,Yes
CUST00521,Male,1,10,Yes,Fiber optic,97.92,943.06,Yes
CUST00522,Female,1,7,No,DSL,90.3,616.72,Yes
CUST00523,Male,0,7,No,Fiber optic,71.87,548.21,No
CUST00524,Male,0,12,Yes,No,63.69,722.68,No
CUST00525,Male,0,10,Yes,DSL,69.8,777.06,No
CUST00526,Male,0,58,No,Fiber optic,25.22,1204.87,No
CUST00527,Male,0,20,Yes,DSL,30.54,631.78,No
CUST00528,Female,0,9,No,DSL,86.75,734.54,No
CUST00529,Male,1,36,Yes,Fiber optic,64.76,,Yes
CUST00530,Male,0,28,Yes,DSL,61.81,1469.41,No
CUST00531,Male,1,7,Yes,DSL,76.81,500.63,No
CUST00532,Female,0,2,No,Fiber optic,76.9,144.71,No
CUST00533,Male,0,11,No,Fiber optic,78.72,941.76,Yes
CUST00534,Male,0,10,No,Fiber optic,86.92,,No
CUST00535,Female,0,18,Yes,Fiber optic,43.3,636.22,No
CUST00536,Male,1,11,Yes,Fiber optic,101.71,1050.7,Yes
CUST00537,Male,1,28,No,DSL,30.14,657.13,No
CUST00538,Female,0,58,Yes,Fiber optic,36.66,2514.5,No
CUST00539,Female,0,46,Yes,DSL,60.04,2479.93,No
CUST00540,Female,0,0,Yes,No,70.13,,Yes
CUST00541,Female,0,0,No,DSL,97.0,,Yes
CUST00542,Female,0,30,No,Fiber optic,26.32,1051.36,No
CUST00543,Male,0,1,No,No,106.48,99.01,Yes
CUST00544,Male,0,43,No,Fiber optic,74.36,2971.12,No
CUST00545,Female,0,44,No,DSL,45.29,1943.29,No
CUST00546,Male,0,6,No,No,95.71,599.58,Yes
CUST00547,Female,0,8,No,No,94.25,698.65,Yes
CUST00548,Female,0,33,No,No,69.28,2206.39,No
CUST00549,Female,0,56,Yes,No,43.58,2019.66,No
CUST00550,Male,0,0,Yes,DSL,75.79,,Yes
CUST00551,Female,1,11,Yes,DSL,92.93,1074.7,No
CUST00552,Female,0,3,Yes,DSL,80.0,240.13,Yes
CUST00553,Male,0,13,No,Fiber optic,35.2,527.71,Yes
CUST00554,Male,0,4,Yes,Fiber optic,108.38,410.63,No
CUST00555,Male,0,66,No,DSL,38.23,2450.91,No
CUST00556,Female,0,64,Yes,No,78.93,4670.74,No
CUST00557,Male,0,11,No,Fiber optic,95.94,975.59,No
CUST00558,Male,0,10,Yes,Fiber optic,85.0,803.11,Yes
CUST00559,Male,0,12,No,Fiber optic,30.75,374.38,No
CUST00560,Female,0,0,No,No,97.42,,Yes
CUST00561,Female,0,4,Yes,No,74.29,306.56,No
CUST00562,Female,1,53,No,Fiber optic,83.08,4191.89,No
CUST00563,Female,0,7,No,No,104.61,689.23,No
CUST00564,Female,0,5,Yes,No,98.0,451.68,Yes
CUST00565,Female,0,16,No,Fiber optic,52.95,906.36,No
CUST00566,Male,1,1,No,Fiber optic,63.35,59.73,No
CUST00567,Male,0,70,No,Fiber optic,42.02,2396.56,No
CUST00568,Male,0,55,Yes,DSL,39.39,2001.17,No
CUST00569,Male,1,23,Yes,DSL,50.83,1359.37,Yes
CUST00570,Male,0,32,Yes,DSL,30.06,1130.85,No
CUST00571,Female,1,33,No,Fiber optic,42.95,1573.98,No
CUST00572,Male,0,8,No,No,93.12,805.16,Yes
CUST00573,Male,0,47,No,Fiber optic,40.16,1614.58,No
CUST00574,Female,1,50,Yes,Fiber optic,48.57,2871.31,No
CUST00575,Male,0,21,No,Fiber optic,56.53,994.85,No
CUST00576,Female,0,45,Yes,Fiber optic,32.3,1517.19,No
CUST00577,Female,1,20,No,Fiber optic,47.7,755.89,No
CUST00578,Female,0,12,No,DSL,68.98,927.21,No
CUST00579,Male,0,0,Yes,Fiber optic,79.04,,Yes
CUST00580,Male,1,1,Yes,DSL,101.3,99.06,No
CUST00581,Male,0,2,No,DSL,106.95,208.84,Yes
CUST00582,Female,0,12,No,Fiber optic,46.35,444.76,No
CUST00583,Male,0,36,No,Fiber optic,36.28,,Yes
CUST00584,Male,0,67,Yes,Fiber optic,98.32,7187.55,Yes
CUST00585,Male,1,10,No,DSL,85.52,800.75,No
CUST00586,Male,0,38,Yes,DSL,68.77,2799.9,No
CUST00587,Female,0,0,Yes,No,90.88,,No
CUST00588,Female,0,5,No,No,99.67,543.12,No
CUST00589,Female,1,42,No,DSL,34.71,1097.96,No
CUST00590,Female,0,29,No,Fiber optic,35.12,1269.42,Yes
CUST00591,Male,0,68,Yes,No,24.75,1915.5,No
CUST00592,Female,0,22,No,DSL,56.15,1369.5,No
CUST00593,Female,1,46,Yes,No,62.72,2901.25,No
CUST00594,Male,0,37,No,DSL,68.71,2654.48,No
CUST00595,Male,1,10,No,DSL,87.12,950.53,Yes
CUST00596,Female,0,1,Yes,DSL,83.25,92.72,No
CUST00597,Male,0,72,Yes,DSL,66.77,4310.77,No
CUST00598,Male,1,66,Yes,Fiber optic,55.13,3106.45,No
CUST00599,Male,1,2,No,DSL,77.75,152.59,Yes
CUST00600,Female,0,12,Yes,Fiber optic,73.24,805.47,No
CUST00601,Male,1,20,No,DSL,49.13,1026.55,No
CUST00602,Male,0,58,No,DSL,53.51,2841.21,No
CUST00603,Female,0,43,Yes,Fiber optic,64.33,3190.42,No
CUST00604,Female,0,27,No,DSL,28.51,992.07,No
CUST00605,Female,0,11,No,No,97.89,1076.66,Yes
CUST00606,Male,1,51,Yes,Fiber optic,96.94,4768.56,No
CUST00607,Male,0,2,No,DSL,108.94,226.69,Yes
CUST00608,Female,0,8,No,DSL,91.32,653.15,No
CUST00609,Female,0,65,No,Fiber optic,36.18,2838.51,No
CUST00610,Male,0,60,Yes,Fiber optic,54.47,3718.83,No
CUST00611,Male,0,3,Yes,Fiber optic,93.68,281.11,Yes
CUST00612,Male,0,59,No,DSL,25.78,,No
CUST00613,Male,0,7,Yes,Fiber optic,64.0,510.76,No
CUST00614,Male,0,0,No,No,107.39,,Yes
CUST00615,Female,1,25,No,No,20.68,728.54,No
CUST00616,Male,0,22,No,DSL,24.69,485.69,No
CUST00617,Male,1,26,Yes,Fiber optic,57.57,1257.79,No
CUST00618,Male,0,8,Yes,Fiber optic,81.15,717.56,Yes
CUST00619,Male,0,3,Yes,DSL,79.73,228.31,No
CUST00620,Female,0,56,Yes,No,57.86,3530.94,No
CUST00621,Female,0,10,No,DSL,61.28,574.22,No
CUST00622,Male,0,3,No,No,72.98,194.64,Yes
CUST00623,Female,1,40,Yes,Fiber optic,97.33,3713.24,No
CUST00624,Female,0,10,No,DSL,101.64,965.69,No
CUST00625,Male,0,20,Yes,DSL,55.88,1033.31,No
CUST00626,Male,0,11,No,Fiber optic,94.77,1035.19,Yes
CUST00627,Female,0,44,No,No,66.22,3299.09,No
CUST00628,Male,0,11,No,Fiber optic,101.29,1076.28,Yes
CUST00629,Female,0,56,No,No,63.96,4104.55,No
CUST00630,Male,0,1,Yes,DSL,74.81,73.34,Yes
CUST00631,Female,0,17,Yes,No,32.03,538.3,No
CUST00632,Male,0,31,Yes,Fiber optic,81.18,2603.87,Yes
CUST00633,Female,0,10,Yes,Fiber optic,93.88,850.77,Yes
CUST00634,Female,0,47,No,Fiber optic,78.01,4126.88,No
CUST00635,Female,1,10,Yes,DSL,67.07,621.15,No
CUST00636,Male,0,12,No,No,45.42,533.25,No
CUST00637,Female,1,10,Yes,Fiber optic,69.61,708.48,No
CUST00638,Male,0,5,Yes,DSL,67.51,351.92,No
CUST00639,Female,1,36,No,No,44.91,1469.28,Yes
CUST00640,Female,1,58,No,Fiber optic,53.96,3068.61,Yes
CUST00641,Male,0,66,No,No,67.87,4478.66,No
CUST00642,Female,1,60,Yes,No,45.24,3150.72,No
CUST00643,Female,0,23,No,Fiber optic,23.68,437.88,No
CUST00644,Female,1,7,No,Fiber optic,87.88,603.04,Yes
CUST00645,Male,0,48,Yes,No,50.92,2266.21,No
CUST00646,Female,0,61,Yes,Fiber optic,96.11,5698.66,No
CUST00647,Female,0,7,No,No,91.05,660.37,No
CUST00648,Female,0,3,No,Fiber optic,63.56,193.82,No
CUST00649,Male,0,11,No,No,85.57,957.21,Yes
CUST00650,Female,0,2,No,No,99.67,184.37,Yes
CUST00651,Female,0,4,No,DSL,80.04,323.5,Yes
CUST00652,Female,0,56,No,Fiber optic,75.11,4383.29,No
CUST00653,Male,1,3,No,DSL,94.65,255.49,No
CUST00654,Female,0,2,Yes,DSL,79.92,163.2,Yes
CUST00655,Female,0,43,Yes,Fiber optic,55.35,2797.48,No
CUST00656,Female,0,58,No,DSL,36.26,1606.56,No
CUST00657,Female,0,45,No,No,69.81,2954.65,No
CUST00658,Female,0,3,Yes,Fiber optic,64.17,182.53,Yes
CUST00659,Male,0,29,Yes,DSL,69.47,1750.6,No
CUST00660,Female,1,1,Yes,DSL,60.3,60.39,No
CUST00661,Female,0,10,Yes,No,63.14,574.81,No
CUST00662,Male,0,1,Yes,Fiber optic,82.51,89.7,Yes
CUST00663,Male,0,2,No,No,63.39,110.31,No
CUST00664,Male,0,12,No,DSL,94.49,1249.28,No
CUST00665,Male,1,69,No,No,52.55,2983.69,No
CUST00666,Female,1,58,No,Fiber optic,52.25,2700.2,Yes
CUST00667,Male,0,4,No,Fiber optic,73.11,281.52,No
CUST00668,Male,0,4,No,DSL,64.68,263.94,No
CUST00669,Female,0,22,Yes,DSL,76.78,1504.0,No
CUST00670,Male,0,9,No,Fiber optic,96.81,839.95,No
CUST00671,Female,0,61,No,No,34.86,2677.08,No
CUST00672,Male,0,1,Yes,No,97.92,89.47,Yes
CUST00673,Female,0,47,Yes,Fiber optic,23.35,1197.44,No
CUST00674,Male,0,10,Yes,No,107.07,992.67,No
CUST00675,Female,0,1,No,No,74.84,74.24,No
CUST00676,Male,1,69,No,No,40.82,2164.83,No
CUST00677,Female,1,48,No,Fiber optic,74.06,3630.36,No
CUST00678,Female,0,0,No,Fiber optic,93.85,,No
CUST00679,Female,0,4,Yes,Fiber optic,64.85,248.58,No
CUST00680,Male,1,2,No,Fiber optic,83.75,184.78,Yes
CUST00681,Male,0,6,Yes,No,87.18,519.16,Yes
CUST00682,Male,1,53,Yes,DSL,64.72,3827.17,No
CUST00683,Female,0,7,No,DSL,70.07,521.88,Yes
CUST00684,Male,0,9,Yes,DSL,108.21,962.97,Yes
CUST00685,Female,1,6,No,Fiber optic,79.16,462.25,Yes
CUST00686,Male,0,19,No,Fiber optic,90.41,1890.66,No
CUST00687,Female,0,43,No,Fiber optic,44.0,2271.11,No
CUST00688,Male,0,47,Yes,No,42.33,1585.14,No
CUST00689,Female,0,1,No,No,78.56,71.89,Yes
CUST00690,Male,0,46,Yes,Fiber optic,90.56,3848.57,No
CUST00691,Male,0,37,Yes,Fiber optic,68.89,2394.28,No
CUST00692,Male,0,64,Yes,DSL,95.75,6552.54,No
CUST00693,Male,0,34,Yes,Fiber optic,36.53,1250.31,No
CUST00694,Female,0,54,Yes,Fiber optic,48.16,3060.27,No
CUST00695,Female,0,47,No,Fiber optic,36.6,1811.13,No
CUST00696,Female,0,4,Yes,DSL,68.43,304.94,No
CUST00697,Male,0,58,No,Fiber optic,34.99,2502.67,No
CUST00698,Male,0,25,Yes,Fiber optic,69.8,1495.9,No
CUST00699,Male,0,58,No,No,50.21,3423.72,No
CUST00700,Female,0,33,Yes,DSL,50.48,1455.89,No
CUST00701,Male,0,59,Yes,Fiber optic,51.17,3322.43,No
CUST00702,Male,0,6,No,DSL,109.16,,Yes
CUST00703,Male,0,0,No,Fiber optic,88.36,,No
CUST00704,Male,0,11,No,No,106.36,1230.47,Yes
CUST00705,Male,0,0,Yes,Fiber optic,89.33,,No
CUST00706,Female,0,71,Yes,Fiber optic,52.71,3827.33,Yes
CUST00707,Female,1,11,Yes,Fiber optic,66.63,747.56,No
CUST00708,Male,0,38,No,No,63.32,2540.05,No
CUST00709,Male,0,68,No,No,32.79,1648.54,No
CUST00710,Female,0,46,No,DSL,55.0,2164.09,No
CUST00711,Male,0,47,Yes,DSL,83.41,4300.29,No
CUST00712,Female,0,9,Yes,DSL,101.18,969.78,No
CUST00713,Female,0,42,No,DSL,99.69,4088.9,No
CUST00714,Female,0,9,No,Fiber optic,61.94,487.67,No
CUST00715,Male,1,69,No,DSL,27.68,2223.47,No
CUST00716,Female,1,59,No,DSL,59.01,3076.9,Yes
CUST00717,Male,0,33,Yes,DSL,49.23,1877.22,No
CUST00718,Male,0,25,No,DSL,92.5,2515.86,No
CUST00719,Female,0,18,No,DSL,68.8,1380.69,No
CUST00720,Male,0,43,Yes,Fiber optic,57.7,2291.79,No
CUST00721,Male,0,2,Yes,Fiber optic,108.89,225.39,Yes
CUST00722,Male,1,37,Yes,DSL,91.6,3293.19,Yes
CUST00723,Female,1,32,Yes,No,70.53,2172.72,No
CUST00724,Female,0,23,Yes,DSL,26.03,611.87,No
CUST00725,Male,0,1,No,Fiber optic,90.54,99.86,Yes
CUST00726,Female,0,22,No,Fiber optic,73.02,1719.08,No
CUST00727,Male,0,52,No,Fiber optic,91.41,4690.81,No
CUST00728,Female,0,72,No,DSL,75.15,,No
CUST00729,Male,0,4,No,DSL,63.61,236.22,No
CUST00730,Female,1,7,No,DSL,101.15,,Yes
CUST00731,Female,1,71,Yes,DSL,40.83,2492.26,No
CUST00732,Male,0,8,No,Fiber optic,103.77,,Yes
CUST00733,Female,0,22,Yes,Fiber optic,89.9,2058.56,No
CUST00734,Male,1,11,No,Fiber optic,104.88,,No
CUST00735,Male,0,64,Yes,Fiber optic,42.18,2531.48,No
CUST00736,Male,0,31,Yes,Fiber optic,73.29,2476.28,No
CUST00737,Male,1,9,Yes,Fiber optic,105.83,909.46,Yes
CUST00738,Male,0,24,Yes,DSL,58.52,1479.0,No
CUST00739,Male,0,6,No,Fiber optic,106.12,590.75,Yes
CUST00740,Female,0,4,No,Fiber optic,107.31,402.93,Yes
CUST00741,Male,1,71,Yes,Fiber optic,81.19,5760.47,Yes
CUST00742,Male,0,1,Yes,DSL,93.68,84.06,No
CUST00743,Male,0,35,No,Fiber optic,49.92,1534.32,Yes
CUST00744,Female,0,35,Yes,Fiber optic,90.74,3148.65,No
CUST00745,Male,1,57,Yes,Fiber optic,60.18,3914.05,No
CUST00746,Female,0,7,No,DSL,82.16,594.23,No
CUST00747,Male,1,12,No,DSL,37.06,458.98,Yes
CUST00748,Female,0,7,No,Fiber optic,66.63,,Yes
CUST00749,Male,0,2,Yes,No,74.9,168.61,Yes
CUST00750,Female,1,45,No,DSL,73.12,3456.41,Yes
CUST00751,Female,0,2,Yes,No,85.28,181.46,No
CUST00752,Male,0,59,Yes,DSL,72.75,4195.2,No
CUST00753,Female,1,69,No,Fiber optic,44.91,3069.31,No
CUST00754,Male,0,0,Yes,Fiber optic,63.52,,No
CUST00755,Male,0,63,No,DSL,98.9,6780.46,No
CUST00756,Female,0,12,Yes,DSL,87.11,1105.08,No
CUST00757,Male,0,70,Yes,Fiber optic,20.91,1859.05,No
CUST00758,Female,0,9,Yes,DSL,94.15,905.53,No
CUST00759,Female,0,58,Yes,DSL,72.31,,No
CUST00760,Female,0,63,Yes,Fiber optic,70.12,4506.32,Yes
CUST00761,Female,0,2,No,No,68.79,120.09,No
CUST00762,Female,1,71,Yes,No,68.32,4418.26,Yes
CUST00763,Male,0,2,No,Fiber optic,84.3,186.09,Yes
CUST00764,Female,0,18,No,DSL,49.84,1042.89,No
CUST00765,Male,0,34,Yes,Fiber optic,48.41,1358.56,No
CUST00766,Female,1,7,No,Fiber optic,97.6,728.39,Yes
CUST00767,Male,0,68,Yes,Fiber optic,48.81,2754.06,No
CUST00768,Male,0,54,No,DSL,98.0,4848.85,No
CUST00769,Male,1,61,No,Fiber optic,51.58,3277.83,Yes
CUST00770,Male,0,54,No,DSL,46.11,2278.6,No
CUST00771,Male,0,40,No,No,75.85,3256.95,No
CUST00772,Male,0,2,No,Fiber optic,74.29,157.57,No
CUST00773,Female,0,55,Yes,Fiber optic,73.05,4158.25,No
CUST00774,Female,1,8,Yes,No,85.38,728.5,Yes
CUST00775,Female,0,2,No,Fiber optic,64.16,143.72,Yes
CUST00776,Female,1,48,No,Fiber optic,45.11,2223.54,No
CUST00777,Male,0,10,No,Fiber optic,61.31,525.11,No
CUST00778,Female,0,69,No,Fiber optic,60.15,4744.34,No
CUST00779,Female,0,63,No,No,59.21,,No
CUST00780,Male,1,7,Yes,No,63.83,396.46,No
CUST00781,Male,0,0,Yes,No,95.75,,Yes
CUST00782,Female,0,6,Yes,No,60.85,373.29,No
CUST00783,Male,0,70,Yes,DSL,57.86,4329.37,No
CUST00784,Female,0,9,No,Fiber optic,84.8,693.93,No
CUST00785,Female,0,59,Yes,Fiber optic,82.09,,No
CUST00786,Female,0,0,Yes,No,105.55,,Yes
CUST00787,Female,0,12,Yes,No,33.92,373.53,No
CUST00788,Female,0,11,No,Fiber optic,96.11,1028.26,Yes
CUST00789,Male,0,8,Yes,DSL,85.61,,Yes
CUST00790,Male,0,18,Yes,DSL,70.17,1414.92,No
CUST00791,Female,0,2,Yes,DSL,72.61,156.54,Yes
CUST00792,Male,0,24,No,DSL,47.3,1011.2,No
CUST00793,Female,0,69,No,No,68.9,5202.58,No
CUST00794,Female,0,63,Yes,No,57.0,4096.2,No
CUST00795,Male,0,37,Yes,DSL,61.59,2310.36,No
CUST00796,Male,0,48,Yes,Fiber optic,70.89,3841.25,Yes
CUST00797,Male,0,1,No,DSL,92.18,94.36,No
CUST00798,Male,0,6,Yes,DSL,60.44,321.77,No
CUST00799,Male,1,11,No,Fiber optic,74.4,794.37,Yes
CUST00800,Female,1,9,Yes,Fiber optic,85.79,,Yes
CUST00801,Female,0,24,Yes,DSL,38.12,,No
CUST00802,Female,0,32,Yes,No,29.2,988.9,No
CUST00803,Male,1,63,Yes,No,45.46,2760.26,No
CUST00804,Male,0,26,Yes,Fiber optic,80.7,2176.42,No
CUST00805,Female,0,23,Yes,Fiber optic,51.63,1351.46,No
CUST00806,Female,0,11,No,Fiber optic,67.64,654.53,No
CUST00807,Male,0,20,No,DSL,44.91,1090.54,No
CUST00808,Male,1,12,No,Fiber optic,76.07,866.9,No
CUST00809,Male,0,63,No,Fiber optic,31.08,1642.9,No
CUST00810,Female,0,11,Yes,DSL,94.61,1116.88,No
CUST00811,Male,0,9,Yes,No,94.48,897.52,Yes
CUST00812,Male,0,35,Yes,DSL,65.5,2407.22,No
CUST00813,Male,1,5,No,DSL,104.04,533.04,Yes
CUST00814,Male,1,28,No,Fiber optic,46.37,1219.94,No
CUST00815,Male,0,11,Yes,DSL,97.02,968.48,No
CUST00816,Male,0,53,Yes,Fiber optic,76.88,3757.7,No
CUST00817,Female,0,1,No,DSL,67.33,67.4,No
CUST00818,Male,0,72,No,DSL,45.77,3331.05,No
CUST00819,Male,0,7,No,DSL,71.35,442.01,No
CUST00820,Female,0,28,No,DSL,42.76,,No
CUST00821,Female,0,29,No,DSL,58.74,1646.51,No
CUST00822,Female,1,13,No,DSL,51.36,676.7,Yes
CUST00823,Female,0,26,Yes,DSL,20.3,637.84,No
CUST00824,Female,0,70,No,Fiber optic,58.29,4196.51,No
CUST00825,Female,0,35,Yes,Fiber optic,82.54,3106.57,No
CUST00826,Female,0,64,No,Fiber optic,98.1,5640.98,Yes
CUST00827,Male,1,21,Yes,Fiber optic,32.24,764.73,Yes
CUST00828,Male,0,8,Yes,DSL,100.83,853.51,No
CUST00829,Male,0,12,Yes,DSL,58.98,815.19,No
CUST00830,Female,0,12,No,DSL,34.48,446.6,No
CUST00831,Female,1,41,Yes,DSL,52.44,2419.95,No
CUST00832,Female,1,52,Yes,Fiber optic,86.93,4368.43,No
CUST00833,Female,0,6,Yes,DSL,94.18,529.34,Yes
CUST00834,Male,0,6,Yes,DSL,89.82,578.05,No
CUST00835,Female,0,2,Yes,Fiber optic,91.52,192.3,Yes
CUST00836,Female,0,47,Yes,DSL,62.25,2957.05,No
CUST00837,Male,0,8,No,Fiber optic,82.36,611.89,Yes
CUST00838,Female,0,1,Yes,DSL,71.78,,Yes
CUST00839,Male,0,28,No,No,27.22,728.09,No
CUST00840,Female,0,5,Yes,Fiber optic,77.14,355.09,No
CUST00841,Female,1,55,Yes,Fiber optic,69.19,4056.65,No
CUST00842,Female,0,4,No,DSL,100.32,424.09,Yes
CUST00843,Male,0,49,No,Fiber optic,62.98,3535.61,No
CUST00844,Male,1,19,Yes,DSL,32.17,701.04,No
CUST00845,Male,0,7,Yes,DSL,80.95,498.42,Yes
CUST00846,Male,0,6,No,DSL,65.43,432.8,No
CUST00847,Male,0,1,Yes,DSL,79.45,77.86,Yes
CUST00848,Female,0,19,Yes,No,61.76,1248.62,No
CUST00849,Male,0,51,No,DSL,60.15,3471.94,No
CUST00850,Female,1,29,Yes,Fiber optic,56.57,1377.04,No
CUST00851,Male,0,65,Yes,DSL,26.71,1676.82,No
CUST00852,Female,0,2,No,DSL,87.01,183.36,Yes
CUST00853,Male,1,0,No,Fiber optic,72.43,,Yes
CUST00854,Female,0,4,No,No,99.68,392.57,No
CUST00855,Female,0,0,Yes,DSL,83.69,,Yes
CUST00856,Female,0,8,No,Fiber optic,103.28,844.07,Yes
CUST00857,Male,0,32,Yes,Fiber optic,67.67,1925.8,No
CUST00858,Male,0,28,Yes,Fiber optic,69.8,1767.47,Yes
CUST00859,Male,0,6,No,Fiber optic,60.19,416.58,No
CUST00860,Female,0,22,No,DSL,100.0,2111.7,No
CUST00861,Male,0,1,Yes,No,107.46,110.71,Yes
CUST00862,Male,1,12,Yes,Fiber optic,94.37,1024.23,No
CUST00863,Male,0,61,No,DSL,75.26,4682.15,No
CUST00864,Female,0,25,Yes,No,22.12,374.82,No
CUST00865,Male,0,27,Yes,DSL,34.05,1039.96,No
CUST00866,Male,1,45,Yes,DSL,31.22,1735.8,Yes
CUST00867,Male,0,7,No,DSL,61.5,484.32,No
CUST00868,Female,1,3,No,No,99.82,321.38,Yes
CUST00869,Female,0,9,Yes,DSL,74.09,690.03,Yes
CUST00870,Male,0,30,No,DSL,41.35,1189.35,No
CUST00871,Female,0,61,No,DSL,74.48,3990.49,No
CUST00872,Female,0,3,Yes,DSL,104.42,311.04,Yes
CUST00873,Female,0,30,Yes,DSL,84.45,2628.07,No
CUST00874,Male,0,55,No,No,58.16,3383.21,No
CUST00875,Male,0,21,No,DSL,77.98,1747.79,No
CUST00876,Male,1,6,No,DSL,98.49,547.47,No
CUST00877,Male,1,64,No,Fiber optic,72.2,4545.99,Yes
CUST00878,Male,0,13,No,Fiber optic,62.34,697.21,No
CUST00879,Male,1,12,Yes,No,32.23,443.44,No
CUST00880,Male,0,20,No,Fiber optic,30.38,685.32,No
